question_ind,question,method,pred_section,is_correct,gold_sections,Comments 
0,What is the non-fixed radiation contamination limit at the University of Guelph in Bq/cm/^2?,tfidf,2.4.6.2,TRUE,['2.4.6.2'],Correct
0,What is the non-fixed radiation contamination limit at the University of Guelph in Bq/cm/^2?,embedding,2.4.6.4,FALSE,['2.4.6.2'],Also contains the answer so correct 
0,What is the non-fixed radiation contamination limit at the University of Guelph in Bq/cm/^2?,attention_2_1,Appendix 15,FALSE,['2.4.6.2'],False 
1,What procedures should be followed if the non-fixed contamination is greater than 2 Bq/cm^2?,tfidf,2.4.14.2,FALSE,['2.4.6.2'],False 
1,What procedures should be followed if the non-fixed contamination is greater than 2 Bq/cm^2?,embedding,2.4.6.4,FALSE,['2.4.6.2'],Also contains the answer so correct 
1,What procedures should be followed if the non-fixed contamination is greater than 2 Bq/cm^2?,attention_2_3,Appendix 15,FALSE,['2.4.6.2'],False 
2,When should the wipe tests be done after using unsealed sources? ,tfidf,2.4.23,FALSE,['2.4.6.1'],False 
2,When should the wipe tests be done after using unsealed sources? ,embedding,2.4.6.4,FALSE,['2.4.6.1'],False 
2,When should the wipe tests be done after using unsealed sources? ,attention_1_3,Appendix 15,FALSE,['2.4.6.1'],False 
3,When is leak testing of sealed sources or devices required? ,tfidf,2.3.8,FALSE,['2.4.8'],Found the policy section so this is correct
3,When is leak testing of sealed sources or devices required? ,embedding,2.3.8,FALSE,['2.4.8'],Found the policy section so this is correct
3,When is leak testing of sealed sources or devices required? ,attention_5_4,Appendix 15,FALSE,['2.4.8'],False 
4,What is the schedule for leak testing the sealed sources and devices? ,tfidf,2.3.8,FALSE,['2.4.8'],Found the policy section so this is correct
4,What is the schedule for leak testing the sealed sources and devices? ,embedding,2.3.8,FALSE,['2.4.8'],Found the policy section so this is correct
4,What is the schedule for leak testing the sealed sources and devices? ,attention_3_8,Appendix 15,FALSE,['2.4.8'],False 
5,What is the leakage limit for sealed sources or devices? ,tfidf,2.3.8,FALSE,['2.4.8'],Found the policy section so this is correct
5,What is the leakage limit for sealed sources or devices? ,embedding,2.3.8,FALSE,['2.4.8'],Found the policy section so this is correct
5,What is the leakage limit for sealed sources or devices? ,attention_5_4,Appendix 15,FALSE,['2.4.8'],False 
6,What happens if the leakage limit is breached? ,tfidf,2.4.8,TRUE,['2.4.8'],Correct
6,What happens if the leakage limit is breached? ,embedding,2.4.8,TRUE,['2.4.8'],Correct
6,What happens if the leakage limit is breached? ,attention_3_8,Appendix 15,FALSE,['2.4.8'],False 
7,What is the annual whole body dose limit for Nuclear Energy Workers in Canada? ,tfidf,2.4.4.1,TRUE,['2.4.4.1'],Correct
7,What is the annual whole body dose limit for Nuclear Energy Workers in Canada? ,embedding,1.1,FALSE,['2.4.4.1'],False 
7,What is the annual whole body dose limit for Nuclear Energy Workers in Canada? ,attention_3_8,Appendix 15,FALSE,['2.4.4.1'],False 
8,What is the annual dose limit in mSv for pregnant workers? ,tfidf,2.4.4.1,TRUE,['2.4.4.1'],Correct
8,What is the annual dose limit in mSv for pregnant workers? ,embedding,2.4.4.1,TRUE,['2.4.4.1'],Correct
8,What is the annual dose limit in mSv for pregnant workers? ,attention_2_1,Appendix 15,FALSE,['2.4.4.1'],False 
9,What are the dosimetry requirements at the University of Guelph i.e. which users are required to have personal dosimeters? ,tfidf,2.4.4.2,TRUE ,['2.4.42'],Mislabelled should be 2.4.4.2
9,What are the dosimetry requirements at the University of Guelph i.e. which users are required to have personal dosimeters? ,embedding,2.4.3,FALSE,['2.4.42'],False 
9,What are the dosimetry requirements at the University of Guelph i.e. which users are required to have personal dosimeters? ,attention_4_10,Appendix 15,FALSE,['2.4.42'],False 
10,"If I am working with less than 50 MBq of P-32, do I need a whole-body dosimeter? ",tfidf,2.4.4.2,TRUE ,['2.4.42'],Mislabelled should be 2.4.4.2
10,"If I am working with less than 50 MBq of P-32, do I need a whole-body dosimeter? ",embedding,2.4.6.3,FALSE,['2.4.42'],False 
10,"If I am working with less than 50 MBq of P-32, do I need a whole-body dosimeter? ",attention_2_1,Appendix 15,FALSE,['2.4.42'],False 
11,What is the procedure to order a dosimeter at the University of Guelph? ,tfidf,Appendix 8,TRUE,Appendix 8,Correct
11,What is the procedure to order a dosimeter at the University of Guelph? ,embedding,1.2,FALSE,Appendix 8,False 
11,What is the procedure to order a dosimeter at the University of Guelph? ,attention_3_8,Appendix 15,FALSE,Appendix 8,False 
12,What is the action level at the University of Guelph? ,tfidf,1.2,FALSE,['2.4.5'],False 
12,What is the action level at the University of Guelph? ,embedding,1.2,FALSE,['2.4.5'],False 
12,What is the action level at the University of Guelph? ,attention_3_8,Appendix 15,FALSE,['2.4.5'],False 
13,What happens if action level is reached? ,tfidf,Appendix 12,FALSE,['2.4.5'],False 
13,What happens if action level is reached? ,embedding,2.4.4,FALSE,['2.4.5'],False 
13,What happens if action level is reached? ,attention_3_8,Appendix 15,FALSE,['2.4.5'],False 
14,What is the non-fixed contamination limit for different classes of radionuclides?,tfidf,2.4.15,TRUE,['2.4.15'],Correct
14,What is the non-fixed contamination limit for different classes of radionuclides?,embedding,2.4.6.3,FALSE,['2.4.15'],False 
14,What is the non-fixed contamination limit for different classes of radionuclides?,attention_3_8,Appendix 15,FALSE,['2.4.15'],False 
15,What are the procedures for decommissioning a lab that worked with radionuclides?,tfidf,2.3.15,FALSE,['2.4.15'],Found the decomissioning policy so correct
15,What are the procedures for decommissioning a lab that worked with radionuclides?,embedding,2.3.15,FALSE,['2.4.15'],Found the decomissioning policy so correct
15,What are the procedures for decommissioning a lab that worked with radionuclides?,attention_3_8,Appendix 15,FALSE,['2.4.15'],False 
16,Who is classified as a Nuclear Energy worker at the University of Guelph? ,tfidf,Appendix 13,FALSE,['2.3.2.1'],False 
16,Who is classified as a Nuclear Energy worker at the University of Guelph? ,embedding,1.2,FALSE,['2.3.2.1'],False 
16,Who is classified as a Nuclear Energy worker at the University of Guelph? ,attention_3_8,Appendix 15,FALSE,['2.3.2.1'],False 
17,What are the notification requirements for a Nuclear Energy Worker? ,tfidf,Appendix 13,FALSE,['2.4.2.2'],False 
17,What are the notification requirements for a Nuclear Energy Worker? ,embedding,2.3.2.1,FALSE,['2.4.2.2'],2.3.2.2 is also correct
17,What are the notification requirements for a Nuclear Energy Worker? ,attention_3_8,Appendix 15,FALSE,['2.4.2.2'],False 
18,Where can I find a copy of the Nuclear Energy Worker? ,tfidf,Appendix 13,FALSE,['14'],False 
18,Where can I find a copy of the Nuclear Energy Worker? ,embedding,Appendix 1,FALSE,['14'],False 
18,Where can I find a copy of the Nuclear Energy Worker? ,attention_3_8,Appendix 15,FALSE,['14'],False 
19,"As a Nuclear Energy Worker, how often should I be notified of my exposure levels? ",tfidf,Appendix 13,FALSE,['2.4.2.2'],False 
19,"As a Nuclear Energy Worker, how often should I be notified of my exposure levels? ",embedding,2.3.2.1,FALSE,['2.4.2.2'],False 
19,"As a Nuclear Energy Worker, how often should I be notified of my exposure levels? ",attention_3_8,Appendix 15,FALSE,['2.4.2.2'],False 
20,What are the training requirements for users working with radioisotopes? ,tfidf,2.3.3,TRUE,['2.3.3'],Correct
20,What are the training requirements for users working with radioisotopes? ,embedding,2.3.2,FALSE,['2.3.3'],False 
20,What are the training requirements for users working with radioisotopes? ,attention_3_8,Appendix 15,FALSE,['2.3.3'],False 
21,What is the list of topics that are covered in the Radiation safety training? ,tfidf,2.3.3.1,TRUE,['2.3.3.1'],Correct
21,What is the list of topics that are covered in the Radiation safety training? ,embedding,2.3.3.3,FALSE,['2.3.3.1'],False 
21,What is the list of topics that are covered in the Radiation safety training? ,attention_3_8,Appendix 15,FALSE,['2.3.3.1'],False 
22,What is the minimum passing mark for the radiation safety training?,tfidf,2.4.3,TRUE,['2.4.3'],Correct
22,What is the minimum passing mark for the radiation safety training?,embedding,2.4.3,TRUE,['2.4.3'],Correct
22,What is the minimum passing mark for the radiation safety training?,attention_0_6,Appendix 15,FALSE,['2.4.3'],False 
23,What happens if a sealed sources goes missing? ,tfidf,2.3.8,FALSE,['2.4.9'],False 
23,What happens if a sealed sources goes missing? ,embedding,2.4.8,FALSE,['2.4.9'],False 
23,What happens if a sealed sources goes missing? ,attention_3_8,Appendix 15,FALSE,['2.4.9'],False 
24,How do I calculate my detector’s efficiency? ,tfidf,2.4.6.4,TRUE,['2.4.6.4'],Correct
24,How do I calculate my detector’s efficiency? ,embedding,2.4.6.4,TRUE,['2.4.6.4'],Correct
24,How do I calculate my detector’s efficiency? ,attention_3_8,Appendix 15,FALSE,['2.4.6.4'],False 
25,What steps should be followed before the use of survey meter for contamination? ,tfidf,2.4.14.2,FALSE,['2.4.6.3'],False 
25,What steps should be followed before the use of survey meter for contamination? ,embedding,2.4.6.3,TRUE,['2.4.6.3'],Correct
25,What steps should be followed before the use of survey meter for contamination? ,attention_3_8,Appendix 15,FALSE,['2.4.6.3'],False 
26,How do I calculate my contamination reading in Bq/cm^2? Can I get a sample calculation? ,tfidf,Appendix 5,TRUE,Appendix 5,Correct
26,How do I calculate my contamination reading in Bq/cm^2? Can I get a sample calculation? ,embedding,Appendix 5,TRUE,Appendix 5,Correct
26,How do I calculate my contamination reading in Bq/cm^2? Can I get a sample calculation? ,attention_2_1,Appendix 15,FALSE,Appendix 5,False 
27,How do I perform contamination monitoring for low energy beta source? ,tfidf,2.4.6.3,FALSE,['2.4.6.2'],Technically mentions low energy beta sources and what not to do
27,How do I perform contamination monitoring for low energy beta source? ,embedding,2.4.6.4,FALSE,['2.4.6.2'],False 
27,How do I perform contamination monitoring for low energy beta source? ,attention_3_8,Appendix 15,FALSE,['2.4.6.2'],False 
28,What is the policy for retention of records pertaining to radioactive use? ,tfidf,2.3.22,FALSE,['2.3.16'],Correct section on policy of record retention 
28,What is the policy for retention of records pertaining to radioactive use? ,embedding,1.3.1,FALSE,['2.3.16'],False 
28,What is the policy for retention of records pertaining to radioactive use? ,attention_3_8,Appendix 15,FALSE,['2.3.16'],False 
29,What type of records are required to be retained by both the Permit holder and the RSO?,tfidf,2.3.22,FALSE,['2.4.23'],Correct section on policy of record retention 
29,What type of records are required to be retained by both the Permit holder and the RSO?,embedding,2.4.21.3,FALSE,['2.4.23'],False 
29,What type of records are required to be retained by both the Permit holder and the RSO?,attention_2_1,Appendix 15,FALSE,['2.4.23'],False 
30,What are the procedures that an RSO should follow prior to disposing off records? ,tfidf,2.4.23,TRUE,['2.4.23'],Correct
30,What are the procedures that an RSO should follow prior to disposing off records? ,embedding,2.3.16,FALSE,['2.4.23'],Correct section on policy of record retention 
30,What are the procedures that an RSO should follow prior to disposing off records? ,attention_3_8,Appendix 15,FALSE,['2.4.23'],False 
31,What are the retention periods for different types of records? ,tfidf,2.3.22,FALSE,['2.4.23'],This is correct since it refers to 2.4.23 and is about policy of retention of records 
31,What are the retention periods for different types of records? ,embedding,2.3.12.2,FALSE,['2.4.23'],Section talks about retention of inventory records 
31,What are the retention periods for different types of records? ,attention_3_8,Appendix 15,FALSE,['2.4.23'],False 
32,What is the policy pertaining to declaring dormancy status? ,tfidf,2.4.21.4,TRUE,['2.4.21.4'],Correct
32,What is the policy pertaining to declaring dormancy status? ,embedding,2.4.17.2,FALSE,['2.4.21.4'],False 
32,What is the policy pertaining to declaring dormancy status? ,attention_3_8,Appendix 15,FALSE,['2.4.21.4'],False 
33,How often should each lab containing unsealed or sealed sources be inspected? ,tfidf,2.3.8,FALSE,['2.4.19'],False 
33,How often should each lab containing unsealed or sealed sources be inspected? ,embedding,2.4.6.1,FALSE,['2.4.19'],False 
33,How often should each lab containing unsealed or sealed sources be inspected? ,attention_5_4,Appendix 15,FALSE,['2.4.19'],False 
34,What is the policy on administering radionuclides to animals?,tfidf,2.4.23,FALSE,['2.5'],False 
34,What is the policy on administering radionuclides to animals?,embedding,1.3.1,FALSE,['2.5'],False 
34,What is the policy on administering radionuclides to animals?,attention_1_3,Appendix 15,FALSE,['2.5'],False 
35,How should we get rid of both short lived or long lived animal waste?,tfidf,2.4.13.1,FALSE,['2.5'],Technically correct since it found the radioactive waste disposal section that refers to section 2.5 
35,How should we get rid of both short lived or long lived animal waste?,embedding,Appendix 14,FALSE,['2.5'],False 
35,How should we get rid of both short lived or long lived animal waste?,attention_4_4,Appendix 15,FALSE,['2.5'],False 
36,What are the procedures for handling minor and major spills? ,tfidf,2.4.14.1,TRUE,['2.4.14.1'],Correct
36,What are the procedures for handling minor and major spills? ,embedding,1.3.1,FALSE,['2.4.14.1'],False 
36,What are the procedures for handling minor and major spills? ,attention_3_8,Appendix 15,FALSE,['2.4.14.1'],False 
37,What is the time frame for notifying CNSC in case of a major spill or incident? ,tfidf,2.4.14.1,FALSE,['2.4.16'],Found the correct section 2.4.14.1 is also correct 
37,What is the time frame for notifying CNSC in case of a major spill or incident? ,embedding,2.4.8,FALSE,['2.4.16'],Found the section for reporting failed leak testing so technically correct
37,What is the time frame for notifying CNSC in case of a major spill or incident? ,attention_1_10,Appendix 15,FALSE,['2.4.16'],False 
38,What are the procedures for purchasing new radioactive material?,tfidf,2.4,FALSE,['2.4.12.1'],Found section 2.4 so technically correct
38,What are the procedures for purchasing new radioactive material?,embedding,1.3.1,FALSE,['2.4.12.1'],False 
38,What are the procedures for purchasing new radioactive material?,attention_3_8,Appendix 15,FALSE,['2.4.12.1'],False 
39,What is the code required for purchasing radioactive material via Iprocurement?,tfidf,2.4.12.1,TRUE,['2.4.12.1'],Correct
39,What is the code required for purchasing radioactive material via Iprocurement?,embedding,2.3.2.1,FALSE,['2.4.12.1'],False 
39,What is the code required for purchasing radioactive material via Iprocurement?,attention_3_8,Appendix 15,FALSE,['2.4.12.1'],False 
40,How is the inventory of nuclear substances to be maintained? ,tfidf,2.4.12.2,TRUE,['2.4.12.2'],Correct
40,How is the inventory of nuclear substances to be maintained? ,embedding,1.3.1,FALSE,['2.4.12.2'],False 
40,How is the inventory of nuclear substances to be maintained? ,attention_3_8,Appendix 15,FALSE,['2.4.12.2'],False 
41,Where can I find inventory forms?,tfidf,2.4.12.2,FALSE,"['Appendix 6', 'Appendix 7']",Correct it found the section that links to Appendix 6 and 7
41,Where can I find inventory forms?,embedding,Appendix 3,FALSE,"['Appendix 6', 'Appendix 7']",False 
41,Where can I find inventory forms?,attention_1_7,Appendix 15,FALSE,"['Appendix 6', 'Appendix 7']",False 
42,How many different types of inventory forms are required? ,tfidf,2.4.12.2,TRUE,['2.4.12.2'],Correct
42,How many different types of inventory forms are required? ,embedding,2.3.12.2,FALSE,['2.4.12.2'],Technically correct since it found the inventory policy
42,How many different types of inventory forms are required? ,attention_3_8,Appendix 15,FALSE,['2.4.12.2'],False 
43,What is the policy on storage of radioactive material or nuclear substances? ,tfidf,2.3.17.1,FALSE,['2.4.12.3'],False 
43,What is the policy on storage of radioactive material or nuclear substances? ,embedding,2.3.12,FALSE,['2.4.12.3'],Technically correct since it found the inventory policy
43,What is the policy on storage of radioactive material or nuclear substances? ,attention_3_8,Appendix 15,FALSE,['2.4.12.3'],False 
44,"Where can I find signage and postings including room designation posters, spill procedure posters, guidelines for handling packages containing nuclear substances? ",tfidf,Appendix 12,FALSE,['13'],False 
44,"Where can I find signage and postings including room designation posters, spill procedure posters, guidelines for handling packages containing nuclear substances? ",embedding,Appendix 12,FALSE,['13'],False 
44,"Where can I find signage and postings including room designation posters, spill procedure posters, guidelines for handling packages containing nuclear substances? ",attention_3_8,Appendix 15,FALSE,['13'],False 
45,What are the signage requirements for labeling a radioactive container? ,tfidf,2.3.17.1,TRUE,['2.3.17.1'],Correct
45,What are the signage requirements for labeling a radioactive container? ,embedding,2.3.2.1,FALSE,['2.3.17.1'],False 
45,What are the signage requirements for labeling a radioactive container? ,attention_3_8,Appendix 15,FALSE,['2.3.17.1'],False 
46,What information should be on the radioactive signage? ,tfidf,2.4.23,FALSE,['2.3.17'],False 
46,What information should be on the radioactive signage? ,embedding,2.3.17,TRUE,['2.3.17'],Correct
46,What information should be on the radioactive signage? ,attention_4_4,Appendix 15,FALSE,['2.3.17'],False 
47,At what dose rate is radioactive signage required? ,tfidf,Appendix 5,FALSE,['2.3.17'],False 
47,At what dose rate is radioactive signage required? ,embedding,2.4.6.4,FALSE,['2.3.17'],False 
47,At what dose rate is radioactive signage required? ,attention_5_4,Appendix 15,FALSE,['2.3.17'],False 
48,Where can I find the contact information of CNSC duty officer? ,tfidf,2.4.18,FALSE,['2.3.14'],False 
48,Where can I find the contact information of CNSC duty officer? ,embedding,2.4.9,FALSE,['2.3.14'],False 
48,Where can I find the contact information of CNSC duty officer? ,attention_3_8,Appendix 15,FALSE,['2.3.14'],False 
49,What procedures should I follow to submit radioactive waste disposal requests? ,tfidf,2.4.13.1,TRUE,['2.4.13.1'],Correct
49,What procedures should I follow to submit radioactive waste disposal requests? ,embedding,2.3.13.1,FALSE,['2.4.13.1'],Found the policy section 
49,What procedures should I follow to submit radioactive waste disposal requests? ,attention_3_8,Appendix 15,FALSE,['2.4.13.1'],False 
50,Where can I find the radioactive waste disposal request form? ,tfidf,2.3.13.1,FALSE,['2.4.13.1'],Found the section on policy of rad disposal 
50,Where can I find the radioactive waste disposal request form? ,embedding,2.4.13.1,TRUE,['2.4.13.1'],Correct
50,Where can I find the radioactive waste disposal request form? ,attention_3_8,Appendix 15,FALSE,['2.4.13.1'],False 
51,What are the roles and responsibilities of an RSO?,tfidf,2.2,FALSE,"['1.3.4.1', '2.2.1']",Under 2.2 so technically correct
51,What are the roles and responsibilities of an RSO?,embedding,2.3.2,FALSE,"['1.3.4.1', '2.2.1']",False 
51,What are the roles and responsibilities of an RSO?,attention_5_4,Appendix 15,FALSE,"['1.3.4.1', '2.2.1']",False 
52,What are the roles and responsibilities of authorized users and Nuclear Energy Workers? ,tfidf,2.2,FALSE,['2.2.3'],Under 2.2 so technically correct
52,What are the roles and responsibilities of authorized users and Nuclear Energy Workers? ,embedding,1.3.1,FALSE,['2.2.3'],False 
52,What are the roles and responsibilities of authorized users and Nuclear Energy Workers? ,attention_3_8,Appendix 15,FALSE,['2.2.3'],False 
53,What are the roles and responsibilities of the Principal Investigator (PI)?,tfidf,2.2,FALSE,['2.2.2'],Under 2.2 so technically correct
53,What are the roles and responsibilities of the Principal Investigator (PI)?,embedding,1.3.3,FALSE,['2.2.2'],False 
53,What are the roles and responsibilities of the Principal Investigator (PI)?,attention_5_4,Appendix 15,FALSE,['2.2.2'],False 
